Sample1	Sample2	Pairs	TKGWV2_theta	TKGWV2_snps	lcmlkin_theta	lcmlkin_snps	READ_theta	READ_snps	ngsrelate_theta	ngsrelate_snps
cay015	cay027	cay015_cay027	0.0312	1579	NA	632	0.12791759	865	0.092607	521
cay015	cay033	cay015_cay033	0.0819	1872	NA	814	0.075234023	1092	0.056259	702
cay027	cay033	cay027_cay033	-0.0166	2141	NA	877	-0.03905312	1204	0	780
cay015	cay022	cay015_cay022	0.0322	2961	0.0355	1306	0.10177456	1742	0.037248	1137
cay011	cay015	cay011_cay015	0.0372	3376	0	1386	0.045834233	1871	0.000002	1212
cay022	cay027	cay022_cay027	0.0344	3412	0.014	1433	0.025805302	2051	0.018469	1281
cay015	cay016	cay015_cay016	0.0554	3562	0.073	1498	0.060109704	2035	0.065342	1304
cay012	cay015	cay012_cay015	0.0115	3577	0	1527	0.004808252	2123	0.000002	1340
cay014	cay015	cay014_cay015	0.007	3742	0	1582	0.020434171	2109	0.000006	1338
cay011	cay027	cay011_cay027	0.1807	3781	0.1345	1490	0.168503277	2166	0.145073	1346
cay022	cay033	cay022_cay033	-0.0672	3800	0	1578	-0.115595532	2277	0.000002	1421
cay012	cay027	cay012_cay027	0.0382	3941	0.011	1624	0.09001313	2253	0.031032	1419
cay016	cay027	cay016_cay027	0.0081	4021	0	1626	0.015664154	2312	0.000002	1482
cay014	cay027	cay014_cay027	0.0059	4375	0	1751	-0.027218798	2464	0.000001	1563
cay011	cay033	cay011_cay033	-0.0033	4339	0.0075	1775	0.017624593	2494	0.005684	1606
cay016	cay033	cay016_cay033	0.0318	4413	0.0115	1805	0.028504551	2525	0.001208	1603
cay012	cay033	cay012_cay033	0.0122	4588	0	1845	-0.000396456	2622	0.000002	1681
cay014	cay033	cay014_cay033	0.0082	4756	0	1817	0.008373328	2616	0.000002	1639
cay015	cay1820	cay015_cay1820	0.0224	6000	0.0035	2432	0.052703284	3338	0.00612	2127
cay027	cay1820	cay027_cay1820	0.0315	6545	0.015	2621	-0.011464199	3669	0.009287	2377
cay004	cay015	cay004_cay015	0.1263	6575	0.106	2687	0.15194223	3783	0.123713	2425
cay008	cay015	cay008_cay015	0.0229	6907	0.0025	2696	0.008740408	3750	0.004283	2432
cay011	cay022	cay011_cay022	-0.024	6903	0	2947	-0.032551003	4235	0.000001	2713
cay004	cay027	cay004_cay027	0.0091	7375	0	2948	-0.00610726	4196	0.000012	2698
cay033	cay1820	cay033_cay1820	0.0069	7528	0.0135	2956	0.004825729	4128	0.000012	2631
cay008	cay027	cay008_cay027	0.008	7647	0	2976	-0.030097378	4209	0.000019	2738
cay016	cay022	cay016_cay022	0.0127	7343	0	3144	-0.045029553	4520	0.000005	2914
cay012	cay022	cay012_cay022	0.0028	7333	0	3180	0.003498413	4492	0.000036	2943
cay014	cay022	cay014_cay022	-0.013	7778	0	3288	-0.001406744	4695	0.000005	3000
cay011	cay012	cay011_cay012	0.0013	8062	0	3395	0.0134446	4765	0.000002	3068
cay011	cay016	cay011_cay016	-0.0055	8260	0	3418	-0.039838638	4741	0.000002	3109
cay004	cay033	cay004_cay033	0.2202	8448	0.212	3315	0.222058782	4767	0.226795	3073
cay008	cay033	cay008_cay033	-0.0093	8792	0	3434	-0.046559935	4891	0.000002	3143
cay012	cay016	cay012_cay016	0.0221	8667	0.01	3518	0.050809618	4950	0.023985	3126
cay011	cay014	cay011_cay014	0.0203	8817	0.0165	3515	0.016784262	5046	0.009378	3208
